coin_rank,coin_id,coin_name,coin_symbol,source_file,snapped_at,price,market_cap,total_volume
8,,TRON,trx,trx-usd-max.csv,2021-03-07,0.0502943015942306,3602389575.721803,1396275580.1500142
8,,TRON,trx,trx-usd-max.csv,2021-03-08,0.0518694621443623,3717299131.273014,1294495870.6465745
8,,TRON,trx,trx-usd-max.csv,2021-03-09,0.0530127406724728,3801914036.624479,1934632838.301213
8,,TRON,trx,trx-usd-max.csv,2021-03-10,0.0532808391849779,3800847390.540205,1606042605.3172722
8,,TRON,trx,trx-usd-max.csv,2021-03-11,0.0515370150320727,3705080043.2079616,1731041155.919351
8,,TRON,trx,trx-usd-max.csv,2021-03-12,0.0515087343412212,3685927959.710197,1622587036.0140183
8,,TRON,trx,trx-usd-max.csv,2021-03-13,0.0499955976806229,3583675344.109033,1431473955.6632762
8,,TRON,trx,trx-usd-max.csv,2021-03-14,0.0528666586522021,3800609103.56799,2226600214.3622656
8,,TRON,trx,trx-usd-max.csv,2021-03-15,0.0515188854945116,3699452761.8381214,1662498235.2837574
8,,TRON,trx,trx-usd-max.csv,2021-03-16,0.0507525440831859,3660692716.027458,1820185186.1436648
8,,TRON,trx,trx-usd-max.csv,2021-03-17,0.0523968038468417,3755016761.291999,1825835062.0543373
8,,TRON,trx,trx-usd-max.csv,2021-03-18,0.0552423334389515,3938568722.0062304,2061959469.882616
8,,TRON,trx,trx-usd-max.csv,2021-03-19,0.0535818725233118,3841386172.276458,1323402632.013471
8,,TRON,trx,trx-usd-max.csv,2021-03-20,0.0586322692747111,4205777176.511496,1918451831.8820417
8,,TRON,trx,trx-usd-max.csv,2021-03-21,0.0612374359288427,4404127333.143486,4096545982.0645423
8,,TRON,trx,trx-usd-max.csv,2021-03-22,0.0628330252520272,4496790311.039346,2745171941.0414133
8,,TRON,trx,trx-usd-max.csv,2021-03-23,0.0597341315960647,4324110290.312447,2365964283.5974817
8,,TRON,trx,trx-usd-max.csv,2021-03-24,0.0588412178102677,4192817484.5414968,2249943198.484188
8,,TRON,trx,trx-usd-max.csv,2021-03-25,0.0554873793774914,3998235094.435589,2291795691.154855
8,,TRON,trx,trx-usd-max.csv,2021-03-26,0.0553692788439412,3969212223.917802,2023640197.6672
8,,TRON,trx,trx-usd-max.csv,2021-03-27,0.0649774284674069,4651159604.35038,3006344290.383141
8,,TRON,trx,trx-usd-max.csv,2021-03-28,0.0637960398014254,4581531841.022868,2574076590.7998586
8,,TRON,trx,trx-usd-max.csv,2021-03-29,0.0635146086654616,4548184792.017738,1756042466.1314497
8,,TRON,trx,trx-usd-max.csv,2021-03-30,0.0647739358840507,4645040066.718666,1588600433.9234376
8,,TRON,trx,trx-usd-max.csv,2021-03-31,0.0658006277097868,4720243691.524327,1812529525.6010573
8,,TRON,trx,trx-usd-max.csv,2021-04-01,0.0919035437261434,6602014663.817924,9550467604.062836
8,,TRON,trx,trx-usd-max.csv,2021-04-02,0.0861440566799047,6185926428.28518,6080759410.958924
8,,TRON,trx,trx-usd-max.csv,2021-04-03,0.092249320886347,6571170922.982676,4108102987.44753
8,,TRON,trx,trx-usd-max.csv,2021-04-04,0.1016450596463429,7321302883.804311,8364754397.171346
8,,TRON,trx,trx-usd-max.csv,2021-04-05,0.1282099573677565,9144431642.185305,10746448326.912264
8,,TRON,trx,trx-usd-max.csv,2021-04-06,0.1384900104930158,9985858390.58741,13018731030.003435
8,,TRON,trx,trx-usd-max.csv,2021-04-07,0.124924602989468,8954301783.333271,9499933826.25384
8,,TRON,trx,trx-usd-max.csv,2021-04-08,0.11143087999764,8072075620.142329,8323619560.720927
8,,TRON,trx,trx-usd-max.csv,2021-04-09,0.123912810755214,8877512597.775274,6225961258.938054
8,,TRON,trx,trx-usd-max.csv,2021-04-10,0.1162904151261407,8323623723.444961,3766873571.484107
8,,TRON,trx,trx-usd-max.csv,2021-04-11,0.1262156437922934,8984059739.508492,4610974849.047191
8,,TRON,trx,trx-usd-max.csv,2021-04-12,0.1224905756152297,8760333395.52753,4159674472.4140906
8,,TRON,trx,trx-usd-max.csv,2021-04-13,0.1298330464019792,9304010445.66194,6655337314.752366
8,,TRON,trx,trx-usd-max.csv,2021-04-14,0.147125232730952,10571945441.651176,8761503684.843513
8,,TRON,trx,trx-usd-max.csv,2021-04-15,0.1412957781920606,10102158667.4595,7836028056.782906
8,,TRON,trx,trx-usd-max.csv,2021-04-16,0.1661780043544815,11920662705.12879,9480469928.789104
8,,TRON,trx,trx-usd-max.csv,2021-04-17,0.1615249768154726,11604718444.323174,9455419113.352716
8,,TRON,trx,trx-usd-max.csv,2021-04-18,0.1577330270183843,11380541777.061522,8006435350.365983
8,,TRON,trx,trx-usd-max.csv,2021-04-19,0.1441608663586378,10328002951.2855,7793973559.437117
8,,TRON,trx,trx-usd-max.csv,2021-04-20,0.1315105424635931,9494239584.039474,5502625648.378095
8,,TRON,trx,trx-usd-max.csv,2021-04-21,0.1335991133969797,9627774435.793669,5487507101.797301
8,,TRON,trx,trx-usd-max.csv,2021-04-22,0.1246343143402509,8977823783.701883,3348606787.3128066
8,,TRON,trx,trx-usd-max.csv,2021-04-23,0.1109183166934464,8008308065.66524,4065100549.73193
8,,TRON,trx,trx-usd-max.csv,2021-04-24,0.1093609325238936,7784971769.666302,6439040666.4882765
8,,TRON,trx,trx-usd-max.csv,2021-04-25,0.1030862416705848,7457306852.708662,3872729872.760127
8,,TRON,trx,trx-usd-max.csv,2021-04-26,0.1018477904585764,7292450219.714095,2959774936.5247397
8,,TRON,trx,trx-usd-max.csv,2021-04-27,0.1172272479027523,8387871727.818096,3387422014.303728
8,,TRON,trx,trx-usd-max.csv,2021-04-28,0.1254508440609297,8989772465.637968,3544189675.6824584
8,,TRON,trx,trx-usd-max.csv,2021-04-29,0.1230521015557018,8809878815.064253,2965529888.7503533
8,,TRON,trx,trx-usd-max.csv,2021-04-30,0.1214948380539803,8707261812.719328,2200076292.3696837
8,,TRON,trx,trx-usd-max.csv,2021-05-01,0.1329183115991712,9546012982.734024,2921212394.3109083
8,,TRON,trx,trx-usd-max.csv,2021-05-02,0.1313498798806444,9420061426.11783,2449660680.6830106
8,,TRON,trx,trx-usd-max.csv,2021-05-03,0.1281719935496691,9176253785.15634,2286067126.417303
8,,TRON,trx,trx-usd-max.csv,2021-05-04,0.1322155817463632,9500388148.329073,3344982552.8960624
8,,TRON,trx,trx-usd-max.csv,2021-05-05,0.1196454444745042,8675220195.321266,3626604289.357256
8,,TRON,trx,trx-usd-max.csv,2021-05-06,0.1462473829631073,10414186273.062277,6393923763.660873
8,,TRON,trx,trx-usd-max.csv,2021-05-07,0.1530449208779955,11004086596.476631,7119194924.347904
8,,TRON,trx,trx-usd-max.csv,2021-05-08,0.1485400839272502,10631125309.042025,7091574084.943302
8,,TRON,trx,trx-usd-max.csv,2021-05-09,0.1440751347822549,10317213557.183372,3940836121.220599
8,,TRON,trx,trx-usd-max.csv,2021-05-10,0.1435057509996687,10302446039.802052,3761184260.1041455
8,,TRON,trx,trx-usd-max.csv,2021-05-11,0.1287248754981695,9241591409.700556,4155042234.526736
8,,TRON,trx,trx-usd-max.csv,2021-05-12,0.1393198214242012,9923964017.035343,5079342795.452479
8,,TRON,trx,trx-usd-max.csv,2021-05-13,0.1242282304904753,8955002389.058695,5008302968.057171
8,,TRON,trx,trx-usd-max.csv,2021-05-14,0.122158184314522,8690302697.414581,5729318124.019151
8,,TRON,trx,trx-usd-max.csv,2021-05-15,0.1252612499539142,8971385976.220955,3616483294.591083
8,,TRON,trx,trx-usd-max.csv,2021-05-16,0.1206756835671456,8668229957.837837,3969253311.213204
8,,TRON,trx,trx-usd-max.csv,2021-05-17,0.1202963148375799,8620460401.848167,4277319249.223831
8,,TRON,trx,trx-usd-max.csv,2021-05-18,0.1126882736390647,8129039310.443459,3790726129.471504
8,,TRON,trx,trx-usd-max.csv,2021-05-19,0.1170980346884558,8322538056.060673,3077387878.605068
8,,TRON,trx,trx-usd-max.csv,2021-05-20,0.0803339396758136,5834723566.144909,5558010289.015034
8,,TRON,trx,trx-usd-max.csv,2021-05-21,0.0889077666174432,6347003817.446217,3964987083.17207
8,,TRON,trx,trx-usd-max.csv,2021-05-22,0.0782405633733398,5582016411.339455,3473597890.1854167
8,,TRON,trx,trx-usd-max.csv,2021-05-23,0.0759753195450183,5450991930.687521,2726741720.5899925
8,,TRON,trx,trx-usd-max.csv,2021-05-24,0.0636695456819885,4530422034.356253,3079077370.9779143
8,,TRON,trx,trx-usd-max.csv,2021-05-25,0.0766473050559198,5475573806.074912,3539099856.7217827
8,,TRON,trx,trx-usd-max.csv,2021-05-26,0.0772352073702601,5543073326.120173,3405261949.824948
8,,TRON,trx,trx-usd-max.csv,2021-05-27,0.0833587945617908,5967427568.932064,3240538719.5072856
8,,TRON,trx,trx-usd-max.csv,2021-05-28,0.0794951088063746,5698072904.151841,2510323348.399202
8,,TRON,trx,trx-usd-max.csv,2021-05-29,0.072393406426054,5187727440.306805,2506502475.41026
8,,TRON,trx,trx-usd-max.csv,2021-05-30,0.0695654032386351,5004185663.262715,2246914490.781454
8,,TRON,trx,trx-usd-max.csv,2021-05-31,0.0719763105714586,5155571503.74169,1766756251.1694498
8,,TRON,trx,trx-usd-max.csv,2021-06-01,0.0767033215465973,5494058081.782099,1762007584.056975
8,,TRON,trx,trx-usd-max.csv,2021-06-02,0.0761727049807551,5463441274.013716,2101993766.7762775
8,,TRON,trx,trx-usd-max.csv,2021-06-03,0.0782196723350785,5599744889.2336855,1607975681.1239674
8,,TRON,trx,trx-usd-max.csv,2021-06-04,0.0822537359250789,5913437587.926436,1650989955.972762
8,,TRON,trx,trx-usd-max.csv,2021-06-05,0.077440657811799,5554875169.509279,2109667506.0940192
8,,TRON,trx,trx-usd-max.csv,2021-06-06,0.0756017998508701,5404695948.40414,1531313184.9140215
8,,TRON,trx,trx-usd-max.csv,2021-06-07,0.0774928111015989,5553151901.878104,1169686561.7840436
8,,TRON,trx,trx-usd-max.csv,2021-06-08,0.0711836543678275,5152302964.29092,1281077219.486231
8,,TRON,trx,trx-usd-max.csv,2021-06-09,0.0727094140009919,5216586928.359107,2098506228.8237288
8,,TRON,trx,trx-usd-max.csv,2021-06-10,0.0755321613415664,5421720344.375081,1667915337.850995
8,,TRON,trx,trx-usd-max.csv,2021-06-11,0.0727076245740318,5239213294.061656,1871222076.5551836
8,,TRON,trx,trx-usd-max.csv,2021-06-12,0.0692778300162876,4963608016.008687,1479748329.180698
8,,TRON,trx,trx-usd-max.csv,2021-06-13,0.0682843879263286,4916900919.6082,1231431562.709299
8,,TRON,trx,trx-usd-max.csv,2021-06-14,0.0714611192685074,5120134373.508309,1158125553.783644
8,,TRON,trx,trx-usd-max.csv,2021-06-15,0.0722133290526686,5169738716.406862,1172636330.4448514
8,,TRON,trx,trx-usd-max.csv,2021-06-16,0.0721107343088877,5182420474.568162,1114269539.468034
8,,TRON,trx,trx-usd-max.csv,2021-06-17,0.0687228688375016,4923291263.627463,1307545917.7911282
8,,TRON,trx,trx-usd-max.csv,2021-06-18,0.0737071269117703,5247046796.732062,1293375093.1266484
8,,TRON,trx,trx-usd-max.csv,2021-06-19,0.0695934981291446,4995449426.765038,1416155159.511358
8,,TRON,trx,trx-usd-max.csv,2021-06-20,0.0687280282335764,4930616492.881324,842854110.3117367
8,,TRON,trx,trx-usd-max.csv,2021-06-21,0.0680207106528237,4875524580.356112,1021048179.3700676
8,,TRON,trx,trx-usd-max.csv,2021-06-22,0.0542302668805902,3919274138.475344,1534217323.0714822
8,,TRON,trx,trx-usd-max.csv,2021-06-23,0.0508615306560151,3629554725.077785,2039916855.3013444
8,,TRON,trx,trx-usd-max.csv,2021-06-24,0.0569518205384515,4048273503.481018,1658719741.2670715
8,,TRON,trx,trx-usd-max.csv,2021-06-25,0.0662323255512099,4747308297.15922,2182903306.5352497
8,,TRON,trx,trx-usd-max.csv,2021-06-26,0.0623810693138137,4472857471.687662,1987226599.314012
8,,TRON,trx,trx-usd-max.csv,2021-06-27,0.0625582474767426,4482614281.730644,1490286154.413229
8,,TRON,trx,trx-usd-max.csv,2021-06-28,0.0649515406319128,4644707064.650472,1119458879.131111
8,,TRON,trx,trx-usd-max.csv,2021-06-29,0.0654678363969686,4680048542.361799,1105633905.932893
8,,TRON,trx,trx-usd-max.csv,2021-06-30,0.0678991592036479,4877122312.66533,1567418371.2160378
8,,TRON,trx,trx-usd-max.csv,2021-07-01,0.068243180225696,4891857389.270165,1707007424.5412474
8,,TRON,trx,trx-usd-max.csv,2021-07-02,0.0650364492384272,4656219826.830843,1338402260.9222069
8,,TRON,trx,trx-usd-max.csv,2021-07-03,0.0666389445842302,4758781823.610569,1141455725.3376849
8,,TRON,trx,trx-usd-max.csv,2021-07-04,0.0669190571398189,4791306599.509775,940066905.9314554
8,,TRON,trx,trx-usd-max.csv,2021-07-05,0.0674683205138531,4846858583.414551,1072230608.6629704
8,,TRON,trx,trx-usd-max.csv,2021-07-06,0.0648974154135491,4646707802.664574,1066816967.8996298
8,,TRON,trx,trx-usd-max.csv,2021-07-07,0.0649501604198151,4648866287.921184,905777527.5900064
8,,TRON,trx,trx-usd-max.csv,2021-07-08,0.0644491186398699,4618022351.739675,920669464.2998337
8,,TRON,trx,trx-usd-max.csv,2021-07-09,0.0613600176644991,4397188048.739893,1115885436.4321842
8,,TRON,trx,trx-usd-max.csv,2021-07-10,0.062580883859682,4480289556.295508,888427762.0962375
8,,TRON,trx,trx-usd-max.csv,2021-07-11,0.0616017196678343,4416356903.160505,794567260.314042
8,,TRON,trx,trx-usd-max.csv,2021-07-12,0.062098993946625,4451204211.338376,736852906.0243915
8,,TRON,trx,trx-usd-max.csv,2021-07-13,0.0605134826706894,4333926240.170025,803133606.4786247
8,,TRON,trx,trx-usd-max.csv,2021-07-14,0.0595103205483865,4267207437.762833,749624464.8827816
8,,TRON,trx,trx-usd-max.csv,2021-07-15,0.0601009257714516,4301690069.4475975,915703129.3411262
8,,TRON,trx,trx-usd-max.csv,2021-07-16,0.0577723087253997,4150344687.1031895,950007952.06841
8,,TRON,trx,trx-usd-max.csv,2021-07-17,0.0557954443716368,3994646511.1851406,889507565.874221
8,,TRON,trx,trx-usd-max.csv,2021-07-18,0.0561879083246157,4027700145.751839,795005358.722869
8,,TRON,trx,trx-usd-max.csv,2021-07-19,0.0563801957040984,4032100423.90554,628402724.0515777
8,,TRON,trx,trx-usd-max.csv,2021-07-20,0.0537173240317972,3874345229.675333,705063264.1925838
8,,TRON,trx,trx-usd-max.csv,2021-07-21,0.050939421639118,3646469427.6063695,721263963.2048446
8,,TRON,trx,trx-usd-max.csv,2021-07-22,0.0541617135595301,3865817169.632204,873895770.7880119
8,,TRON,trx,trx-usd-max.csv,2021-07-23,0.0554012816098462,3966691141.815768,790641612.3593249
8,,TRON,trx,trx-usd-max.csv,2021-07-24,0.0560056552186649,4011559466.9897447,785461335.3155379
8,,TRON,trx,trx-usd-max.csv,2021-07-25,0.0574004478118999,4111849488.434332,766404454.5908313
8,,TRON,trx,trx-usd-max.csv,2021-07-26,0.0583595051215258,4180283325.082295,841787700.4374385
8,,TRON,trx,trx-usd-max.csv,2021-07-27,0.0584876849563058,4199579876.7479286,1340501744.6504557
8,,TRON,trx,trx-usd-max.csv,2021-07-28,0.0600347213217985,4293409697.682392,1104219762.5711966
8,,TRON,trx,trx-usd-max.csv,2021-07-29,0.060536085961602,4331102188.549069,1075176539.854905
8,,TRON,trx,trx-usd-max.csv,2021-07-30,0.0618168436349725,4444549123.868562,862933013.580304
8,,TRON,trx,trx-usd-max.csv,2021-07-31,0.063202783450113,4535158363.86432,944668927.538052
8,,TRON,trx,trx-usd-max.csv,2021-08-01,0.0643287532673299,4608623371.928847,975842960.3697108
8,,TRON,trx,trx-usd-max.csv,2021-08-02,0.0634570313864932,4527102778.667968,1069825279.2825546
8,,TRON,trx,trx-usd-max.csv,2021-08-03,0.0647522259663197,4640158766.52447,1003122119.6952769
